timestamp	time	fix	state	rawx	rawy	avgx	avgy	psize	Lrawx	Lrawy	Lavgx	Lavgy	Lpsize	Lpupilx	Lpupily	Rrawx	Rrawy	Ravgx	Ravgy	Rpsize	Rpupilx	Rpupily
MSG	2016-12-27 00:21:54.623	1055997057	start_recording
MSG	2016-12-27 00:21:54.626	1055997057	image_on
MSG	2016-12-27 00:21:54.626	1055997057	image.jpg
2016-12-27 00:21:54.198	1055997078	True	7	1581.4666	77.6446	1549.2678	83.2148	24.0392	1585.0458	70.1654	1559.1053	71.7394	23.1118	0.4215	0.5005	1577.8872	85.1237	1559.7872	92.9902	24.9666	0.6569	0.5073
2016-12-27 00:21:54.212	1055997092	True	7	1576.3774	86.1574	1549.8608	83.4088	24.04475	1582.0758	77.6539	1561.0447	72.0057	23.0806	0.4213	0.5006	1570.679	94.661	1560.9729	92.7724	25.0089	0.6567	0.5075
2016-12-27 00:21:54.227	1055997107	True	7	1569.0718	85.9297	1550.5425	83.5311	24.14885	1567.8104	75.6756	1562.0977	72.171	23.2884	0.4211	0.5008	1570.3331	96.1839	1562.0614	92.6821	25.0093	0.6565	0.5074
2016-12-27 00:21:54.244	1055997124	True	7	1527.932	95.4661	1551.1748	83.4614	24.0407	1529.5604	73.3783	1560.9299	72.2162	23.1485	0.4201	0.5008	1526.3036	117.5538	1560.627	93.8175	24.9329	0.6556	0.5073
2016-12-27 00:21:54.261	1055997141	True	7	1508.0769	102.382	1551.6812	83.7177	24.3302	1497.4639	87.1458	1557.8903	73.0306	23.4869	0.4198	0.501	1518.6898	117.6183	1558.6946	94.9922	25.1735	0.6554	0.5072
2016-12-27 00:21:54.281	1055997161	True	7	1500.9631	101.0652	1552.0216	83.8779	24.1113	1490.0713	82.2166	1554.3677	73.5714	23.3838	0.4198	0.501	1511.8551	119.9139	1556.3204	96.3199	24.8388	0.6553	0.5073
2016-12-27 00:21:54.294	1055997174	True	7	1512.5863	96.9764	1552.2174	83.9753	24.098	1503.7151	76.2563	1551.5509	73.7816	23.2385	0.4198	0.5009	1521.4575	117.6964	1554.4318	97.5416	24.9575	0.6553	0.5073
2016-12-27 00:21:54.311	1055997191	True	7	1507.8262	98.5706	1552.2496	84.0461	24.06225	1504.4607	75.1051	1548.7478	73.9247	23.2885	0.4198	0.5009	1511.1917	122.0362	1551.9456	99.0114	24.836	0.6552	0.5074
2016-12-27 00:21:54.327	1055997207	True	7	1512.5459	102.0905	1552.1821	84.4596	24.22125	1502.5388	87.7518	1545.8346	74.7634	23.4031	0.4198	0.5011	1522.5531	116.4292	1550.0787	100.168	25.0394	0.6553	0.5074
2016-12-27 00:21:54.344	1055997224	True	7	1506.1073	107.919	1551.8102	84.0209	24.2072	1507.3844	83.498	1543.207	75.3585	23.4824	0.4198	0.5011	1504.8302	132.34	1547.2332	102.1948	24.932	0.6552	0.5077
2016-12-27 00:21:54.361	1055997241	True	7	1507.2725	94.9981	1551.3809	84.2726	24.23815	1510.4637	78.5276	1540.7849	75.6659	23.479	0.4199	0.501	1504.0812	111.4685	1544.3669	103.0426	24.9973	0.6551	0.5075
2016-12-27 00:21:54.377	1055997257	True	7	1514.3422	92.3555	1550.8275	84.6247	24.1634	1511.7476	68.3071	1538.4869	75.3932	23.2625	0.4199	0.5009	1516.9368	116.4038	1542.255	104.1336	25.0643	0.6552	0.5078
2016-12-27 00:21:54.394	1055997274	True	7	1511.8259	106.8937	1550.1271	84.9392	24.29245	1513.4261	85.6316	1536.349	76.0665	23.5225	0.4199	0.5013	1510.2256	128.1558	1539.8273	105.8391	25.0624	0.6552	0.5082
2016-12-27 00:21:54.411	1055997291	True	7	1493.0743	124.1208	1549.1704	84.5493	24.10235	1497.0763	90.6552	1533.392	77.0012	23.314	0.4197	0.5016	1489.0724	157.5863	1536.3013	109.1315	24.8907	0.6547	0.5087
2016-12-27 00:21:54.427	1055997307	True	7	1459.6494	329.3925	1546.7854	85.8084	20.216	1459.6494	329.3925	1459.6494	329.3925	20.216	0.4187	0.5038	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.444	1055997324	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.461	1055997341	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.477	1055997357	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.494	1055997374	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.511	1055997391	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.527	1055997407	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.544	1055997424	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.560	1055997440	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.577	1055997457	False	4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.594	1055997474	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.610	1055997490	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.627	1055997507	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.643	1055997523	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.660	1055997540	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.677	1055997557	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.694	1055997574	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.710	1055997590	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.727	1055997607	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.743	1055997623	False	8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-27 00:21:54.760	1055997640	False	7	1111.34	507.6476	1088.4104	500.8319	24.80825	1088.4104	500.8319	1088.4104	500.8319	24.0517	0.4125	0.5161	1134.2695	514.4633	1134.2695	514.4633	25.5648	0.6485	0.5229
2016-12-27 00:21:54.777	1055997657	False	7	1105.1279	494.2988	1108.6261	510.351	24.7792	1090.6305	461.3999	1089.522	481.0908	23.7994	0.4125	0.516	1119.6254	527.1976	1119.6254	527.1976	25.759	0.6483	0.5234
2016-12-27 00:21:54.793	1055997673	False	7	1104.6365	501.6039	1106.5121	507.1352	24.7587	1093.9728	472.052	1091.0138	478.0316	23.8503	0.4124	0.5164	1115.3002	531.1558	1117.46	529.1793	25.6671	0.6482	0.5237
2016-12-27 00:21:54.810	1055997690	False	7	1101.8912	510.7203	1104.8705	505.3647	24.7714	1096.1671	498.2887	1092.3207	483.1047	24.0908	0.4121	0.5169	1107.6154	523.1519	1114.1608	527.1649	25.452	0.6479	0.5236
2016-12-27 00:21:54.827	1055997707	False	7	900.0764	551.2986	1092.0687	506.4527	24.9721	858.2368	542.5812	1044.8007	495.1843	24.1993	0.4083	0.5185	941.9159	560.016	1070.7	535.4459	25.7449	0.6443	0.5247
2016-12-27 00:21:54.844	1055997724	False	7	670.0122	550.3192	1069.3647	507.6173	24.88665	643.41	535.22	975.9489	502.1166	24.0858	0.4045	0.5193	696.6144	565.4184	994.4615	541.5782	25.6875	0.6397	0.525
2016-12-27 00:21:54.860	1055997740	False	7	643.3846	567.6327	1045.307	511.2906	24.90835	630.3873	542.503	923.8775	508.2395	23.964	0.4038	0.5195	656.382	592.7623	935.9304	550.3979	25.8527	0.6386	0.5253
2016-12-27 00:21:54.877	1055997757	False	7	628.0508	588.4716	1021.4755	515.5983	24.97495	614.2418	575.8257	881.8481	517.2841	24.231	0.4035	0.5199	641.8597	601.1174	891.1691	558.0538	25.7189	0.6384	0.5255
2016-12-27 00:21:54.893	1055997773	False	7	626.5511	577.7339	998.7538	519.518	25.0046	608.4083	574.1309	847.6784	524.2947	24.2475	0.4035	0.5199	644.694	581.3369	857.2386	561.3395	25.7617	0.6384	0.5253
2016-12-27 00:21:54.910	1055997790	False	7	630.1171	580.1423	977.4225	523.0173	24.93985	613.1226	572.3512	820.1417	529.8613	24.0546	0.4035	0.5199	647.1117	587.9334	830.5114	564.7279	25.8251	0.6384	0.5256
2016-12-27 00:21:54.927	1055997807	False	7	624.4536	567.3996	957.427	526.1214	24.86925	596.6924	557.0564	795.3828	533.026	23.8952	0.4032	0.5199	652.2147	577.7428	809.1476	566.4121	25.8433	0.6382	0.5256
2016-12-27 00:21:54.943	1055997823	False	7	631.8931	566.762	939.3367	530.4424	24.8336	627.4536	559.4765	627.4536	559.4765	23.917	0.4033	0.5201	636.3326	574.0474	789.6532	567.4532	25.7502	0.6381	0.5256
2016-12-27 00:21:54.960	1055997840	False	7	630.1453	572.3912	622.1662	561.1452	25.14525	622.1662	561.1452	622.1662	561.1452	24.4838	0.403	0.5204	638.1243	583.6372	638.1243	583.6372	25.8067	0.6378	0.5257
2016-12-27 00:21:54.977	1055997857	False	7	526.5364	594.1888	553.6926	589.7045	25.1459	505.0443	590.7693	563.5305	575.9761	24.3293	0.4009	0.5215	548.0286	597.6083	548.0286	597.6083	25.9625	0.6357	0.5261
2016-12-27 00:21:54.994	1055997874	False	7	456.3343	593.216	535.2242	588.6711	24.97675	449.9371	592.1103	525.4058	581.4022	24.2445	0.3993	0.5221	462.7315	594.3217	505.3257	595.9629	25.709	0.6336	0.5262
2016-12-27 00:21:55.010	1055997890	False	7	447.9478	595.7406	521.9875	589.4393	24.95415	438.1115	593.7155	503.1686	584.5473	24.1919	0.3987	0.5224	457.7842	597.7656	489.3388	596.5637	25.7164	0.6331	0.5261
2016-12-27 00:21:55.027	1055997907	False	7	445.4905	597.6262	512.84	589.8721	24.7601	443.5663	603.3785	490.7589	588.4211	24.0428	0.398	0.5228	447.4147	591.8738	478.6498	595.381	25.4774	0.6324	0.5258
2016-12-27 00:21:55.043	1055997923	False	7	449.5792	601.3248	505.4964	590.6685	24.6715	447.4386	608.487	483.0155	591.9169	23.8213	0.3973	0.5232	451.7198	594.1627	473.0266	595.1266	25.5217	0.6318	0.5254
2016-12-27 00:21:55.060	1055997940	False	7	450.6735	602.1512	500.7483	590.8525	24.5701	455.4124	589.7035	478.5624	591.6888	23.706	0.3966	0.5231	445.9347	614.5991	468.2323	598.4401	25.4342	0.6311	0.5255
2016-12-27 00:21:55.077	1055997957	False	7	447.1008	598.1692	496.0595	591.459	24.28075	440.8994	590.5624	473.265	591.6226	23.4955	0.3959	0.5232	453.3022	605.7759	465.8326	599.5519	25.066	0.6305	0.5251
2016-12-27 00:21:55.093	1055997973	False	7	438.3076	591.2622	491.8309	591.9981	24.0888	427.6376	582.8199	467.4957	590.6559	23.2799	0.3954	0.5234	448.9776	599.7044	463.4342	599.6113	24.8977	0.63	0.5247
2016-12-27 00:21:55.110	1055997990	False	7	442.868	601.7437	488.1638	592.402	23.6923	432.4379	597.0778	463.2825	591.3862	22.5762	0.3949	0.5237	453.298	606.4095	462.037	600.4456	24.8084	0.6295	0.5245
2016-12-27 00:21:55.126	1055998006	False	7	445.9568	597.4995	484.9298	592.6721	23.79715	441.8759	582.8138	460.6861	590.5865	22.6678	0.3946	0.5236	450.0377	612.1852	460.5476	601.7505	24.9265	0.6292	0.5245
2016-12-27 00:21:55.143	1055998023	False	7	434.1643	589.0994	481.9343	593.0078	23.4919	425.9348	583.2205	457.0052	589.9308	22.4902	0.3942	0.5236	442.3938	594.9782	458.545	601.1454	24.4936	0.6289	0.5239
2016-12-27 00:21:55.160	1055998040	False	7	438.1797	597.485	440.5583	594.3442	23.5893	432.1389	589.5021	432.1389	589.5021	22.622	0.3941	0.5238	444.2206	605.468	444.2206	605.468	24.5566	0.6286	0.5239
2016-12-27 00:21:55.176	1055998056	False	7	393.3971	573.5466	393.3971	573.5466	23.0993	383.361	574.269	383.361	574.269	22.1269	0.3932	0.5234	403.4332	572.8243	403.4332	572.8243	24.0717	0.6277	0.5232
2016-12-27 00:21:55.193	1055998073	False	7	403.115	581.5156	395.8328	575.5439	23.2229	401.9479	585.517	392.6664	579.9002	22.2822	0.3932	0.5236	404.282	577.5141	403.8582	575.1722	24.1636	0.6275	0.5231
2016-12-27 00:21:55.210	1055998090	False	7	414.5529	564.4803	396.1581	575.4323	23.34545	404.9439	565.831	396.7921	575.2001	22.3687	0.3929	0.5236	424.1618	563.1296	410.6555	571.145	24.3222	0.6274	0.5229
2016-12-27 00:21:55.226	1055998106	False	7	402.9858	569.146	398.1254	574.5972	23.2231	403.8276	564.8024	398.594	572.5667	22.1974	0.3926	0.5235	402.144	573.4897	408.5351	571.724	24.2488	0.627	0.5227
2016-12-27 00:21:55.243	1055998123	False	7	409.8548	582.0814	399.396	574.4991	23.31115	411.1162	579.9374	401.1693	574.0388	22.3792	0.3923	0.5237	408.5934	584.2254	408.5548	574.2563	24.2431	0.6267	0.5226
2016-12-27 00:21:55.259	1055998139	False	7	388.0698	575.7184	399.9971	574.4836	23.03585	382.7714	576.0228	398.0792	574.3694	21.9428	0.3918	0.5237	393.3682	575.414	405.9711	574.4699	24.1289	0.6262	0.5222
2016-12-27 00:21:55.276	1055998156	False	7	396.3829	575.7383	400.3537	574.4717	23.1103	386.2979	582.187	396.3472	575.5205	22.0111	0.3913	0.5238	406.468	569.2896	406.022	573.7213	24.2095	0.6258	0.5219
2016-12-27 00:21:55.293	1055998173	False	7	414.7076	561.6563	399.9969	574.5475	23.1231	404.6756	572.0116	397.4175	575.0751	22.0049	0.3908	0.5238	424.7397	551.3009	408.4476	570.7973	24.2413	0.6254	0.5214
2016-12-27 00:21:55.309	1055998189	False	7	408.1889	544.4832	400.9762	573.8223	23.16825	410.3831	538.2912	398.9427	570.7554	22.1722	0.3903	0.523	405.9948	550.675	408.1804	568.3901	24.1643	0.6246	0.5208
2016-12-27 00:21:55.326	1055998206	False	7	403.5406	527.2241	401.752	572.9307	23.0869	401.5751	510.9271	399.2527	564.2638	21.9834	0.3896	0.5229	405.506	543.5211	407.9074	565.6423	24.1904	0.624	0.5203
2016-12-27 00:21:55.343	1055998223	False	7	397.7057	544.5248	402.045	571.9786	23.21925	397.1288	524.0392	399.0727	560.0855	22.2451	0.3889	0.5231	398.2826	565.0103	406.9608	565.4546	24.1934	0.6234	0.5203
2016-12-27 00:21:55.359	1055998239	True	7	388.7549	534.0314	402.4686	571.1019	23.248	379.1844	527.9285	397.2588	556.8511	22.457	0.3882	0.5232	398.3255	540.1344	406.1485	563.0013	24.039	0.6227	0.5198
2016-12-27 00:21:55.376	1055998256	True	7	397.4472	552.5795	402.4419	570.0114	23.5098	394.6714	547.0734	397.0099	555.6881	22.5107	0.3877	0.5234	400.223	558.0854	405.6009	562.4132	24.5089	0.6222	0.5198
2016-12-27 00:21:55.393	1055998273	True	7	387.194	552.4341	402.2223	568.8997	23.53375	388.9041	550.7289	396.315	554.97	22.6192	0.387	0.5235	385.4839	554.1392	403.9037	561.5744	24.4483	0.6215	0.5195
2016-12-27 00:21:55.410	1055998290	True	7	394.5761	547.4401	402.0797	567.8997	23.37405	385.6428	545.0118	395.4335	553.8946	22.3639	0.3864	0.5234	403.5095	549.8683	403.7848	560.4937	24.3842	0.621	0.5192
2016-12-27 00:21:55.426	1055998306	True	7	401.0009	552.808	401.906	566.9128	23.55765	415.3806	551.1896	396.8599	553.3974	22.7749	0.3862	0.5236	386.6211	554.4263	402.4155	559.8605	24.3404	0.6205	0.519
2016-12-27 00:21:55.443	1055998323	True	7	392.3065	554.6216	401.6654	565.9041	23.5188	405.7395	553.6694	397.4842	553.1415	22.6023	0.3856	0.5239	378.8736	555.5739	400.5989	559.3734	24.4353	0.6199	0.519
2016-12-27 00:21:55.460	1055998340	True	7	387.8181	546.7986	401.4388	565.0328	23.5364	382.8335	544.1874	396.4694	552.267	22.5036	0.3851	0.524	392.8026	549.4097	399.8878	558.5054	24.5692	0.6197	0.5189
2016-12-27 00:21:55.476	1055998356	True	7	406.8816	549.1556	401.2447	564.1619	23.588	410.6457	552.3887	397.3996	552.0264	22.8512	0.385	0.5243	403.1175	545.9227	399.9308	557.4711	24.3248	0.6194	0.5189
2016-12-27 00:21:55.493	1055998373	True	7	401.6837	553.6373	401.0645	563.3281	23.5862	397.1532	558.8988	397.3921	552.2542	22.8492	0.3847	0.5246	406.2142	548.3757	400.1896	556.6733	24.3232	0.6191	0.519
2016-12-27 00:21:55.510	1055998390	True	7	408.6173	554.8608	400.9261	562.5368	23.7416	405.2921	554.1671	397.9089	552.1926	22.9331	0.3843	0.5246	411.9425	555.5545	400.8185	556.3964	24.5501	0.6189	0.5191
2016-12-27 00:21:55.526	1055998406	True	7	400.652	558.1069	400.8083	561.8179	23.8206	396.0396	559.0652	397.8202	552.4664	22.9826	0.3841	0.5248	405.2643	557.1487	401.0127	556.2538	24.6586	0.6186	0.5192
2016-12-27 00:21:55.543	1055998423	True	7	383.8282	543.6619	400.6138	561.0637	23.66005	386.6167	538.0032	397.1498	551.4489	22.8606	0.3836	0.5249	381.0397	549.3205	399.7107	555.6535	24.4595	0.6182	0.5192
2016-12-27 00:21:55.559	1055998439	True	7	384.6083	543.9501	400.4285	560.3854	23.5253	373.2962	541.6807	395.6894	550.7106	22.6453	0.3832	0.5252	395.9203	546.2195	399.3701	554.9061	24.4053	0.6178	0.5192
2016-12-27 00:21:55.576	1055998456	True	7	406.6319	554.0767	400.2199	559.6862	23.80555	398.2488	555.6215	395.7731	550.8542	23.1834	0.3829	0.5256	415.015	552.5319	400.2006	554.5825	24.4277	0.6175	0.5193
2016-12-27 00:21:55.592	1055998472	True	7	392.2603	557.2333	399.9952	559.0398	23.7081	400.1382	566.2647	395.9722	551.6485	23.1321	0.3824	0.526	384.3825	548.2019	399.2044	554.0336	24.2841	0.6169	0.5193
2016-12-27 00:21:55.609	1055998489	True	7	389.7766	536.6545	399.7542	558.366	23.79425	398.6611	532.3536	396.0851	550.452	23.1057	0.3819	0.5261	380.8921	540.9553	398.037	553.095	24.4828	0.6162	0.5193
2016-12-27 00:21:55.626	1055998506	True	7	388.1353	553.0841	399.5201	557.7656	23.61005	380.8557	556.132	395.1638	550.68	22.8455	0.3811	0.5266	395.4149	550.0362	397.7519	552.7278	24.3746	0.6157	0.5194
2016-12-27 00:21:55.642	1055998522	True	7	409.469	552.1813	399.3247	557.1935	24.16005	408.9147	546.3812	395.8839	550.3582	23.3912	0.3808	0.5271	410.0232	557.9814	398.3322	552.8517	24.9289	0.6151	0.5196
2016-12-27 00:21:55.659	1055998539	True	7	407.9401	562.4183	399.1629	556.6791	24.07385	410.4352	555.5422	396.6872	550.582	23.4098	0.3801	0.5275	405.445	569.2943	398.6573	553.6477	24.7379	0.6145	0.5197
2016-12-27 00:21:55.726	1055998606	True	7	402.7663	559.8018	399.0301	556.221	24.3026	420.0362	549.8761	398.0312	550.4938	23.9919	0.3781	0.5289	385.4963	569.7274	397.8532	554.4799	24.6133	0.6123	0.5197
2016-12-27 00:21:55.742	1055998622	True	7	393.6725	554.0092	398.8924	555.8115	24.28855	389.9059	546.053	397.6492	550.2012	23.6621	0.3776	0.529	397.439	561.9653	397.7474	554.8786	24.915	0.612	0.5196
2016-12-27 00:21:55.759	1055998639	True	7	403.4673	553.8842	398.7825	555.4251	24.44775	404.6952	536.9117	398.1021	549.4054	23.911	0.3774	0.5291	402.2393	570.8566	397.927	555.7875	24.9845	0.6118	0.5197
2016-12-27 00:21:55.776	1055998656	True	7	402.4541	556.7956	398.694	555.074	24.53115	394.1172	550.0194	397.9507	549.3651	23.9807	0.377	0.5294	410.791	563.5718	398.5989	556.2853	25.0816	0.6115	0.5197
2016-12-27 00:21:55.792	1055998672	True	7	388.3352	556.8689	398.5847	554.7596	24.39245	388.9272	550.0818	397.5031	549.3405	23.9576	0.3769	0.5294	387.7432	563.6559	397.9808	556.7856	24.8273	0.6113	0.5197
2016-12-27 00:21:55.809	1055998689	True	7	393.2524	553.5723	398.4718	554.5054	24.54085	391.5796	550.4565	397.2017	549.3478	24.1504	0.3767	0.5295	394.9254	556.6881	397.7754	556.89	24.9313	0.6111	0.5198
2016-12-27 00:21:55.825	1055998705	True	7	401.3029	551.604	398.3791	554.2903	24.5556	406.0829	546.3377	397.7096	549.1341	24.0978	0.3767	0.5298	396.5228	556.8703	397.6683	556.9977	25.0134	0.6109	0.5198
2016-12-27 00:21:55.842	1055998722	True	7	405.5008	545.4281	398.3183	554.0974	24.50305	406.3873	538.5092	398.2293	548.4931	24.0335	0.3765	0.5298	404.6142	552.3469	398.021	556.845	24.9726	0.6108	0.5199
2016-12-27 00:21:55.859	1055998739	True	7	394.1389	548.0499	398.2649	553.9393	24.54005	377.9182	546.0037	397.1552	548.2812	24.0772	0.3762	0.5302	410.3596	550.0963	398.6987	556.5587	25.0029	0.6108	0.5199
2016-12-27 00:21:55.875	1055998755	True	7	407.4812	565.9086	398.186	553.5084	24.8243	403.7124	545.6195	397.5154	548.0593	24.2402	0.3764	0.5303	411.25	586.1976	399.4271	558.2747	25.4084	0.6108	0.5203
2016-12-27 00:21:55.892	1055998772	True	7	404.1197	560.9354	398.1788	553.3741	24.6755	398.2859	556.2152	397.5709	548.4377	24.3202	0.3764	0.5304	409.9535	565.6556	400.0803	558.8328	25.0308	0.6107	0.5202
2016-12-27 00:21:55.909	1055998789	True	7	398.7197	554.036	398.1982	553.322	24.60685	382.8932	551.9481	396.7678	548.5878	24.1925	0.3762	0.5304	414.5461	556.124	400.9818	558.8427	25.0212	0.6107	0.5201
2016-12-27 00:21:55.925	1055998805	True	7	400.7573	571.2793	398.0913	552.9863	24.9366	395.5343	551.1443	396.6673	548.7006	24.4893	0.3762	0.5305	405.9803	591.4143	401.3962	560.7938	25.3839	0.6106	0.5205
2016-12-27 00:21:55.942	1055998822	True	7	397.7898	570.5366	398.1245	553.0672	24.98885	388.9308	568.7781	396.2019	549.7977	24.4364	0.3762	0.5307	406.6488	572.2952	401.8335	561.6586	25.5413	0.6106	0.5202
2016-12-27 00:21:55.959	1055998839	True	7	392.5461	564.3368	398.162	553.2269	24.7764	384.6357	562.4941	395.502	550.5471	24.173	0.376	0.5307	400.4564	566.1794	401.9107	562.1537	25.3798	0.6105	0.5201
2016-12-27 00:21:55.976	1055998856	True	7	406.9285	567.4064	398.1683	553.3375	24.78115	399.1747	562.6544	395.6157	551.3016	24.4519	0.3762	0.5307	414.6823	572.1584	402.7599	562.949	25.1104	0.6106	0.5202
